"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"C2CD2",5.74584565272135e-05,-0.676451333561391,0.725,0.851,1
"PLA2G2A",5.77148859516295e-05,0.869135044572922,0.379,0.119,1
"TMOD1",6.23514788977553e-05,-0.451977112022713,0.114,0.313,1
"LIMS1",6.24338772192206e-05,-0.454836578292243,0.82,0.881,1
"AMY2B",6.25650504696124e-05,0.380052501862983,0.313,0.06,1
"VPS37A",6.26747762437236e-05,0.370055402343689,0.322,0.075,1
"PKHD1L1",6.41896139495635e-05,0.965374215208944,0.498,0.209,1
"AL356218.2",6.58950012423679e-05,0.335962235895476,0.308,0.06,1
"MCCC1",6.71020835039989e-05,0.715213610193449,0.744,0.657,1
"GALNT10",6.76797713787695e-05,0.762418958127667,0.445,0.179,1
"DIRC3",6.97063977204724e-05,-0.577267514401083,0.834,0.881,1
"GNAL",7.02622838223817e-05,-0.586038744288052,0.213,0.448,1
"KLF2",7.22147912635534e-05,-0.541079475933118,0.384,0.642,1
"FBXL18",7.5979779729323e-05,-0.696997616798443,0.284,0.507,1
"SGCE",7.75951982299951e-05,0.639618112876296,0.46,0.194,1
"RAB11FIP2",8.14052798042911e-05,0.604680844215261,0.332,0.09,1
"TKT",8.19023242168103e-05,-0.689147435368524,0.37,0.582,1
"MFAP5",8.22055065157655e-05,1.00088186785064,0.46,0.194,1
"DCN",8.37601375782537e-05,0.790454276236492,0.739,0.507,1
"PHLDB2",8.3945222047043e-05,-0.671205766371795,0.782,0.866,1
"JUN",8.4632743507636e-05,-0.587077822555391,0.531,0.731,1
"CABLES1",8.704412361551e-05,-0.619307682371065,0.649,0.851,1
"MAGI2-AS3",8.86242328234947e-05,0.706208087427522,0.621,0.403,1
"FADS3",8.9674271828722e-05,-0.514051650732478,0.318,0.552,1
"PPARGC1A",9.13274190740906e-05,-0.571316969973457,0.147,0.343,1
"ITGA7",9.2460437638306e-05,-0.583790160817672,0.597,0.761,1
"HSDL2",9.34881234334588e-05,-0.468448107007739,0.692,0.881,1
"SCARA5",9.47185093317781e-05,0.824205551810669,0.531,0.284,1
"UBA2",9.53023497005676e-05,-0.587320041712801,0.654,0.821,1
"SORBS2",9.60821910962163e-05,0.866282692186764,0.389,0.134,1
"PXDN",9.64477355039559e-05,-0.582702062864739,0.749,0.851,1
"TSHZ2",0.000102172737109123,0.468468471399661,0.962,1,1
"NCOA1",0.00010599291104881,0.454537212475212,0.91,0.896,1
"ATP8B1",0.000108284760857067,0.606179128129595,0.422,0.164,1
"DNM1",0.000112131331320214,0.793998544702034,0.592,0.358,1
"GPC6",0.000113166900372889,0.854628327644537,0.782,0.672,1
"LATS2",0.000115961775947638,-0.437541278795559,0.498,0.716,1
"AKAP1",0.000116512974570272,-0.475609773663485,0.403,0.657,1
"GAS7",0.0001175339715223,0.710384815949473,0.801,0.597,1
"PTGER3",0.000117583767436048,0.709048332585221,0.801,0.687,1
"VGLL3",0.000117964471516735,0.586534815934496,0.479,0.224,1
"TRERF1",0.000118593269909301,0.742033251634802,0.611,0.373,1
"NUP160",0.000119338680392887,0.559673337266469,0.569,0.299,1
"CD34",0.000120828490443806,0.683891114235018,0.431,0.164,1
"ATP11A",0.00012408665371671,0.867429822609099,0.479,0.254,1
"TANC1",0.000124820853458119,-0.623618094282907,0.488,0.672,1
"FRY",0.000125030988530938,0.74610426895547,0.512,0.269,1
"HNRNPF",0.000125032058150697,-0.536057738131079,0.341,0.537,1
"ZHX1",0.000125671494681598,0.59706106581921,0.483,0.269,1
"RBM39",0.000127229419241936,-0.584328601363715,0.829,0.91,1
"FHOD3",0.000132110235466459,-0.356645934533342,0.294,0.567,1
"LINC01515",0.00013717936502102,0.69976986934439,0.318,0.09,1
"ZNF718",0.000138036113771863,0.455611153024326,0.408,0.149,1
"NUDT4",0.000138321079741279,-0.478227391336534,0.422,0.627,1
"RUNX1",0.000138605739434197,-0.401845511815523,0.493,0.716,1
"SUGP2",0.000138627706863233,0.674147703401022,0.597,0.403,1
"IDH1",0.000138830043829317,0.566088330923618,0.559,0.328,1
"ELL2",0.00014312823838189,-0.632344769733736,0.682,0.791,1
"TLCD2",0.000144397527656318,-0.404254289248508,0.142,0.343,1
"STK38",0.000146274816514631,0.63610891635057,0.583,0.358,1
"PLXNA4",0.000150886318352867,-0.4025348809908,0.583,0.836,1
"SPSB1",0.000156273834343306,-0.513095560334673,0.545,0.776,1
"NHLRC3",0.000157936392093178,0.606676767077284,0.483,0.254,1
"PXN",0.000172162366814961,0.656009162322444,0.384,0.134,1
"FARS2",0.000174904034661725,0.550066315394183,0.782,0.627,1
"MAP4K3",0.000176993700799142,-0.563602704762553,0.73,0.836,1
"THRAP3",0.000177159544901026,-0.369566223123388,0.739,0.866,1
"EYA2",0.000177849936790082,-0.521928486064213,0.725,0.866,1
"GFOD1",0.000182590511538541,-0.477309232219191,0.242,0.463,1
"EPB41L4B",0.000183450018767643,-0.697282146721498,0.526,0.731,1
"AC008014.1",0.000186683904886844,-0.66942886894378,0.36,0.597,1
"AC109927.1",0.000186717819718905,0.812847377573903,0.45,0.224,1
"SRSF7",0.000189021684536394,-0.446836942726251,0.322,0.537,1
"H3F3B",0.000198661056278628,-0.310588730222741,0.261,0.493,1
"PRICKLE2",0.00020273921027286,-0.533505149761307,0.697,0.851,1
"PLSCR1",0.000203910373149515,0.599619954746879,0.346,0.119,1
"ERMAP",0.000204643577175145,0.416961387104585,0.341,0.104,1
"MAP2K6",0.000204652098183073,-0.446281168223602,0.209,0.418,1
"COL5A2",0.000207469033214257,-0.638792350386208,0.697,0.821,1
"ATF3",0.000207671751755496,-0.525371982010315,0.242,0.463,1
"PHIP",0.000211794284123856,0.591570031515933,0.716,0.522,1
"MICAL3",0.000213283602705029,-0.562068753750477,0.63,0.791,1
"HIVEP2",0.000219876989489313,-0.657257716031544,0.678,0.821,1
"ANK2",0.000220354799333124,-0.652090479666253,0.479,0.672,1
"MEG8",0.000224686656920632,0.908318407780794,0.645,0.403,1
"LINC01004",0.000235789657856056,0.597208976696532,0.697,0.493,1
"PTP4A2",0.000235852592320773,-0.501602147744111,0.45,0.657,1
"SLC35F5",0.000238286351001152,0.579143439220037,0.635,0.388,1
"NR2F2-AS1",0.000241587075895397,-0.666302011896343,0.327,0.522,1
"FAM20C",0.000241622148341335,-0.564856846868811,0.261,0.478,1
"UBAP1",0.000242328413628591,-0.395074032901458,0.668,0.806,1
"ZNF638",0.000245166157449527,0.36476940919228,0.858,0.896,1
"SORBS1",0.000245844101046545,-0.400281095517788,0.867,1,1
"TACC2",0.000248044491623758,-0.578479593631603,0.583,0.716,1
"PCED1B",0.000248561535626402,-0.678664772922028,0.602,0.761,1
"ASXL1",0.000250621365326137,-0.421360027853259,0.744,0.866,1
"DAPK1",0.000253098993852652,0.78724440037496,0.621,0.433,1
"KIF1B",0.000254850890870823,-0.464546354307667,0.701,0.866,1
"KALRN",0.000258382045525339,-0.583660925088342,0.507,0.716,1
"TERF2IP",0.000259025397374561,0.624627181623997,0.55,0.313,1
"NPM1",0.000262572864566641,-0.468891922779067,0.27,0.493,1
"NSL1",0.000282496005609468,0.602085030942526,0.36,0.134,1
"TRIM56",0.000290447640919944,0.364578436156184,0.479,0.194,1
"NFATC3",0.000297124687572076,0.546429422957071,0.787,0.627,1
"RALGAPA2",0.000300273227302428,-0.433568994820603,0.739,0.821,1
"FBXO17",0.000307372021641625,-0.457969396958395,0.483,0.701,1
"PALM2-AKAP2",0.000309256762855901,-0.439033620882102,0.877,0.955,1
"AC093334.1",0.000310601196830171,0.546845777513447,0.564,0.299,1
"VCL",0.000312369997412329,-0.547306817762724,0.592,0.761,1
"STARD9",0.000316700600866402,0.677680518012418,0.687,0.463,1
"RDH10",0.000316770030092782,-0.428400692374057,0.251,0.463,1
"PDXK",0.000318770739896878,-0.558328466887124,0.597,0.731,1
"STX11",0.000326451883798517,-0.3824174538106,0.336,0.567,1
"OSMR-AS1",0.000329524135431709,0.529268604445633,0.379,0.149,1
"IER2",0.000335854455095614,-0.472001631046634,0.417,0.597,1
"BRD8",0.000337126763122366,0.398576639080198,0.332,0.104,1
"METTL16",0.000337802192739185,0.542017886021229,0.611,0.343,1
"MAPT",0.000338907261511935,-0.548551199760458,0.393,0.597,1
"RANBP17",0.000347286609210918,0.58843157828464,0.346,0.119,1
"LINC01239",0.000353196027736595,0.693102858798675,0.474,0.239,1
"AL592183.1",0.000354682586540033,-0.513431084876039,0.246,0.418,1
"SSR1",0.000356338652549285,0.509559488244784,0.318,0.104,1
"ANKRD40",0.000357248881006067,0.396534716646183,0.318,0.09,1
"GAREM1",0.000364189070683321,-0.57072060640728,0.588,0.746,1
"DPF2",0.000365023934576872,-0.454939499565332,0.237,0.433,1
"SNRNP70",0.00036964608994113,-0.318531964342125,0.559,0.761,1
"PXDC1",0.000376734870706684,-0.588109696829663,0.227,0.418,1
"DDX3Y",0.000376971655293667,-0.418538470420573,0.318,0.522,1
"GPLD1",0.000382971734465952,-0.589001166166493,0.289,0.478,1
"COPS7B",0.000386578670941358,0.348433026286495,0.336,0.104,1
"GTF2B",0.000392063305660169,-0.437738118824561,0.251,0.463,1
"OSBPL9",0.000403650187581946,-0.474681320985934,0.654,0.821,1
"TRHDE-AS1",0.000404149511459078,0.603846273200076,0.754,0.657,1
"MGLL",0.000410468937611406,-0.583380745900901,0.592,0.761,1
"INTS6",0.000417819741589668,-0.430783672689596,0.469,0.687,1
"PPFIBP2",0.000423927321277164,-0.321500698663742,0.19,0.388,1
"PARP9",0.000423927867066194,0.54629928106977,0.303,0.09,1
"FOXK1",0.000426182493822717,-0.337655038119829,0.445,0.672,1
"SPRED2",0.000428214446408699,-0.551894226980249,0.427,0.612,1
"GBE1",0.000431609852069296,-0.545959907454549,0.787,0.94,1
"ROCK2",0.000439857498639979,-0.467984664260451,0.739,0.821,1
"MAP2K3",0.000449009994923166,-0.368362977772031,0.18,0.373,1
"HAND2-AS1",0.0004571498151221,0.633491846823005,0.355,0.149,1
"DLC1",0.000457865504840861,-0.363173120689582,0.957,1,1
"GARS-DT",0.000470146433722454,0.482831177122655,0.782,0.612,1
"NAGLU",0.000474102182306223,0.428391277397355,0.303,0.09,1
"ANKRD12",0.000476765305398823,-0.404966646769228,0.782,0.881,1
"AC097376.3",0.000486592773173566,0.470591585382036,0.374,0.149,1
"ARHGAP18",0.000487303206430312,0.431973521128808,0.389,0.149,1
"NMT2",0.000488369068606284,-0.490552739118922,0.412,0.597,1
"CASC15",0.000491666987983939,-0.43494640963576,0.133,0.313,1
"BMPER",0.000499534353847671,-0.580542901274639,0.607,0.776,1
"ANKRD30A",0.000500814428881693,0.952444744802627,0.479,0.269,1
"CREBZF",0.00050430516776125,0.456097716755553,0.45,0.209,1
"ZNF559",0.000506347415548217,0.493694159342216,0.464,0.224,1
"MSH3",0.000508761606091707,0.472233089217936,0.754,0.582,1
"DLG2",0.000510170043481626,-0.427282537937931,0.791,0.925,1
"EGR1",0.000511943985745347,-0.485703108375264,0.645,0.746,1
"MON2",0.000518622931844796,0.446923891159779,0.848,0.851,1
"SMURF2",0.00051894123205479,0.690874654036755,0.706,0.522,1
"CHD1",0.000525093555643066,-0.440291222014807,0.54,0.687,1
"CDK14",0.000528838814180132,0.732831884637972,0.744,0.627,1
"MRC2",0.000529468747153875,0.568982440505239,0.602,0.373,1
"PEMT",0.000531180951465598,-0.525587286021626,0.209,0.403,1
"ARHGEF3",0.000535998814224941,0.660551711818749,0.592,0.373,1
"ZNF652",0.000546063464082742,0.583345566623889,0.611,0.373,1
"TAF11",0.000553640376820261,0.419371832515863,0.36,0.134,1
"AF117829.1",0.000554364047049068,0.564066230608045,0.668,0.463,1
"SP100",0.000565208413993182,0.571570292943812,0.621,0.403,1
"AL049828.1",0.000566524886075263,0.605355501009976,0.502,0.269,1
"ZMYM1",0.000571414513140383,0.578699898493035,0.427,0.194,1
"Z83843.1",0.000573357985844594,0.502973791656268,0.45,0.224,1
"AKAP9",0.000574585039692777,0.461149784947601,0.825,0.791,1
"ZC3H6",0.000575421315238002,0.57484041204957,0.564,0.328,1
"SBNO2",0.000579058609867993,-0.457915824674098,0.28,0.478,1
"SGO1-AS1",0.000587362150416507,0.7644202244341,0.398,0.179,1
"EIF2B3",0.000608491016300221,-0.494652053592222,0.611,0.716,1
"WDFY2",0.000611465046100743,-0.481115683436525,0.55,0.716,1
"LMCD1",0.000612385395693295,-0.666555403009447,0.166,0.343,1
"SHISA6",0.00063123373478745,0.708493617597771,0.384,0.164,1
"NPY1R",0.000631484742252303,-0.50409880435793,0.185,0.373,1
"GXYLT2",0.000633477456592735,0.580383064225943,0.626,0.388,1
"NAALADL2",0.000649595627435393,0.452202831952834,0.905,0.881,1
"KRCC1",0.000656936145142948,0.561152688996021,0.498,0.284,1
"SLC22A3",0.000673168476861602,-0.674461887757776,0.336,0.522,1
"LINC02649",0.00068035466381902,-0.522369859046029,0.583,0.731,1
"ANKRD11",0.000683875479001938,-0.35133743639295,0.848,0.955,1
"RABGEF1",0.000685309054325774,0.434871920789989,0.872,0.866,1
"LINC02202",0.00068769946007134,0.534474781202348,0.517,0.299,1
"PRKCH",0.000693723302882202,-0.648881388368839,0.597,0.761,1
"KIAA0408",0.00069497494730805,0.546305381012165,0.445,0.239,1
"FRS2",0.000695998498775957,-0.457713282396078,0.626,0.761,1
"SNTB2",0.000703782142421621,-0.489102389205663,0.464,0.642,1
"CCT2",0.000707927507370976,-0.486585833706092,0.156,0.328,1
"NUP43",0.00070888986200852,0.351567938672009,0.322,0.104,1
"RNPC3",0.000713074365838722,0.527813258117376,0.569,0.358,1
"DOCK4",0.000713428186496035,0.756303235211127,0.815,0.701,1
"ADAMTS9",0.000724223163810166,-0.600155407959461,0.559,0.716,1
"ACER3",0.000725747922297842,0.572730391857955,0.697,0.507,1
"ADAMTS9-AS1",0.000728761300498721,0.438730990469082,0.36,0.134,1
"ROR1",0.000730187709073005,0.545339910045964,0.72,0.537,1
"DUSP14",0.000734808000589311,-0.369137893639636,0.194,0.373,1
"LPAR1",0.000745710462237501,0.647962548979323,0.701,0.478,1
"SERINC5",0.00074924587706992,-0.664103599453004,0.427,0.612,1
"LYPLA1",0.000749518775184488,0.465185892597727,0.351,0.119,1
"BICRAL",0.000759434467514851,0.572483932489551,0.754,0.612,1
"MT-ND4",0.000771997800051573,0.44342568973905,0.592,0.358,1
"RNF170",0.000781127117708688,0.443147631334065,0.408,0.194,1
"ZNF518A",0.000781730761589754,0.608094658337498,0.706,0.597,1
"SLC33A1",0.000783279413109555,0.432517443263459,0.332,0.119,1
"SRSF4",0.000798937275747778,-0.467642880548044,0.725,0.821,1
"AC007262.2",0.000828139439995168,-0.565371484870976,0.19,0.358,1
"SYNPO",0.000829022116456455,-0.376625530488242,0.18,0.358,1
"BMPR1A",0.000835727909347511,-0.437007937488253,0.81,0.866,1
"LDLRAD3",0.000851988633782832,-0.474589576374203,0.701,0.866,1
"NAPA",0.000858627850988892,-0.369311563112333,0.218,0.403,1
"KLF4",0.000859396724242104,-0.390160706079472,0.251,0.433,1
"PMEPA1",0.00086327051832615,-0.325265829593096,0.199,0.403,1
"VPS36",0.000867515249137575,0.583066038592874,0.445,0.239,1
"TSC22D3",0.000874282710287167,-0.518394242841373,0.175,0.343,1
"APBB2",0.000884521342373783,-0.413022260770683,0.858,1,1
"ZNF37A",0.000885739336901215,0.483104943312636,0.417,0.209,1
"BANK1",0.000888563785667854,-0.450596743275338,0.251,0.448,1
"TBL1Y",0.000896106718076362,-0.554677807615141,0.597,0.746,1
"PLIN4",0.000898339388759847,-0.398169942019394,0.787,0.94,1
"LRIG3",0.000900303962079778,0.394009385098885,0.355,0.134,1
"S100PBP",0.000907434625623568,0.561694726844013,0.531,0.313,1
"AGBL4",0.000909945110153063,-0.645052520869057,0.673,0.821,1
"RPLP2",0.000913154649033505,-0.310672381021447,0.474,0.672,1
"BCKDHB",0.000915714396084573,0.582451114542041,0.739,0.612,1
"MTSS1",0.000931722205722814,-0.437906231452513,0.441,0.627,1
"METTL15",0.000950361624822837,0.52671477229766,0.758,0.642,1
"ATG12",0.000950493213815973,0.361472268775299,0.346,0.134,1
"CYBRD1",0.000962535578105209,0.60060350594902,0.716,0.478,1
"AC004160.1",0.000965018251978391,-0.35606878531171,0.853,0.955,1
"PELI2",0.000976098564218718,-0.469445140135682,0.355,0.537,1
"LEPR",0.000983455295824256,-0.989863691611054,0.441,0.612,1
"TRIB1",0.000991798832946641,-0.531881434885549,0.152,0.313,1
"RHOA",0.000994787334001681,-0.348926597958448,0.63,0.761,1
"ATRX",0.00100598317026007,0.48410855159921,0.81,0.716,1
"IPMK",0.00100673440416919,-0.304889962679608,0.161,0.343,1
"PHKA2",0.00101451009159871,-0.391272738318358,0.336,0.522,1
"STAT1",0.00102513162680027,0.591970570660382,0.427,0.209,1
"SORT1",0.00103432404052108,-0.538413618380156,0.63,0.776,1
"ATP6V1C1",0.00104399053204973,0.416254016298355,0.455,0.239,1
"NBEA",0.00104927320968107,0.670431872017651,0.498,0.299,1
"SLC4A4",0.00105852456044461,0.674523675666847,0.678,0.463,1
"GNB1",0.00106407283855256,-0.349928611245534,0.744,0.91,1
"SNHG14",0.00106726082513203,0.657657506010065,0.711,0.612,1
"SLC35A3",0.00106876308709953,0.418719586989165,0.483,0.239,1
"MIATNB",0.0010791748170175,0.460242855575126,0.441,0.224,1
"TLE5",0.00108382066168397,0.403730064859666,0.313,0.104,1
"C11orf49",0.00109441933254244,0.609144016398901,0.55,0.343,1
"ARF4",0.00109713034265825,-0.479220984385826,0.412,0.597,1
"CASC3",0.00110062143425738,0.559090958775592,0.54,0.313,1
"PNRC1",0.00110173605662394,-0.398018824207138,0.246,0.433,1
"DST",0.00111236472519909,0.6523996274944,0.825,0.731,1
"BCAR3",0.00113122592670909,-0.563469322345859,0.592,0.731,1
"ACSL4",0.00113276237273305,0.557539918316386,0.474,0.269,1
"ANXA4",0.00115482765226849,0.586362497967009,0.635,0.433,1
"TENM3",0.00116162270606262,-0.426253937518602,0.815,0.925,1
"EBF2",0.00117973724694906,0.608390362823745,0.9,0.866,1
"TMSB4X",0.00120253449893657,0.805455006930316,0.512,0.299,1
"CMPK1",0.00120747600320876,-0.527326478407436,0.36,0.537,1
"ZDHHC21",0.00121566063175655,0.480183377547972,0.645,0.493,1
"EPAS1",0.00123163542000549,-0.551224941507118,0.403,0.552,1
"ZCCHC7",0.00125014018461011,0.467996478110881,0.872,0.851,1
"CHCHD3",0.00125389291834511,-0.603557614532973,0.668,0.791,1
"ACSS2",0.00128324534059272,-0.419293868726571,0.73,0.866,1
"SLC7A2",0.00128782508169232,0.618006240236225,0.303,0.104,1
"ANXA11",0.00129543439419831,-0.481154946860125,0.479,0.642,1
"ACSF2",0.00129863399466492,-0.431396753453859,0.322,0.537,1
"ACTR10",0.00133738919073165,0.522744544447035,0.493,0.299,1
"ABLIM1",0.00134667334869018,-0.391244859198448,0.81,0.896,1
"ANXA1",0.00135133096999981,-0.362126671405069,0.787,0.881,1
"FGD5",0.001357732661992,0.485063972319161,0.45,0.194,1
"GSE1",0.00138314065471821,-0.441903453918766,0.839,0.925,1
"SKI",0.0013955199410916,-0.546009701316597,0.749,0.761,1
"KIRREL1",0.00139567551095488,-0.540729913180913,0.664,0.821,1
"MYOM1",0.00140422607944017,-0.451674259517187,0.303,0.493,1
"LGALS3",0.00141629378920124,0.45717238220836,0.474,0.269,1
"BCL7A",0.00142889885885118,-0.441325941401027,0.171,0.343,1
"LYRM1",0.00143072272162134,-0.465245168812209,0.209,0.388,1
"GPAM",0.00145347793408043,-0.571315347433467,0.791,0.91,1
"CTCF",0.00145877550917236,0.599551752590576,0.531,0.343,1
"SYCP2L",0.00146433690936305,0.466358053237076,0.374,0.164,1
"MT-ND3",0.00146743018234581,0.401408457449411,0.645,0.403,1
"RAPGEF2",0.0014861842126436,-0.508556603441471,0.649,0.791,1
"RBPJ",0.00149787058394492,0.514692278162712,0.844,0.701,1
"HGSNAT",0.00150402946486875,0.45136208952115,0.659,0.478,1
"S100A6",0.00151778895414921,0.556195080960007,0.365,0.149,1
"TSPAN9",0.0015263609659633,-0.4476518975535,0.445,0.612,1
"RIN2",0.001529261018024,-0.303527745545732,0.82,0.925,1
"MECOM",0.0015338671084926,-0.392239194185977,0.825,0.91,1
"ZNF586",0.00153558775835606,0.506693908245705,0.621,0.418,1
"ANTXR1",0.00154631538804693,0.621953024985131,0.616,0.418,1
"HAVCR2",0.00155009246199028,0.359290875106075,0.318,0.119,1
"CPED1",0.00155104441632207,-0.396265517490133,0.645,0.806,1
"RFX1",0.00155209194386391,-0.364090564178417,0.232,0.418,1
"PTPRQ",0.00156038760207297,-0.464645419656326,0.209,0.388,1
"MT-ATP6",0.00158411191621091,0.401519347670681,0.55,0.299,1
"SLC2A3",0.00158823972555477,-0.384498165407775,0.327,0.522,1
"PCF11",0.00159814185475425,-0.381311431835251,0.393,0.552,1
"MYADM",0.00163710104224051,-0.396920829555187,0.469,0.627,1
"EVA1C",0.00163840276951548,0.572028326179003,0.54,0.313,1
"PKD2",0.00165171039950543,0.519817376527761,0.706,0.552,1
"TMEM168",0.00165289031738748,0.3967700567476,0.536,0.299,1
"UBE2H",0.00168397013596257,-0.337675904595502,0.806,0.866,1
"MREG",0.00169073205460877,-0.388812474186081,0.493,0.627,1
"PPARG",0.00170652668067267,-0.369861897378323,0.905,0.955,1
"MCM3AP",0.00174042452929856,0.503411959408627,0.545,0.328,1
"UBA6-AS1",0.00174274173198948,0.48188744835718,0.365,0.164,1
"MAP2K1",0.00175311103053602,-0.471646576013989,0.493,0.672,1
"MAMDC2",0.00176068207811107,0.534582147211582,0.398,0.179,1
"TARS",0.00179093279489538,-0.331643141152942,0.171,0.343,1
"HIVEP3",0.00181018317396825,-0.507037104921573,0.607,0.701,1
"SELENOP",0.00181469676646346,0.509649462630648,0.493,0.269,1
"WDPCP",0.00181501567309556,-0.526726136409489,0.886,0.91,1
"MIR193BHG",0.00181521024124417,-0.446407577130443,0.602,0.761,1
"AL591463.1",0.00183127614100275,0.467335651009369,0.313,0.119,1
"MEIS2",0.00186480980509694,0.442968078011919,0.815,0.776,1
"RAB28",0.0018673366315303,0.55356961807154,0.569,0.358,1
"PIN4",0.00188586985550731,0.405518259169146,0.365,0.164,1
"ADAMTS1",0.00188911792501778,-0.436103306943988,0.237,0.433,1
"ARHGAP24",0.00192351776970892,0.535525777276632,0.853,0.821,1
"ZSCAN5A",0.00195102238482487,0.538990883181168,0.464,0.269,1
"CHST3",0.00195123223194074,-0.69341808708074,0.18,0.343,1
"INSR",0.00195983882027095,-0.304596374571831,0.877,0.94,1
"RREB1",0.00199185979247341,-0.394425538328415,0.801,0.896,1
"DPH6-DT",0.00200617824885862,0.54903284353743,0.374,0.164,1
"ROBO2",0.00203121001822622,-0.580117587737635,0.237,0.418,1
"OGT",0.00204366909304999,0.409530376230692,0.773,0.701,1
"UBE2D3",0.0020446583208036,-0.496391371359619,0.697,0.776,1
"BAZ1A",0.00205005906116529,-0.498756052876551,0.403,0.567,1
"ACAP2",0.00205226880713457,-0.346062243735729,0.64,0.776,1
"FNIP2",0.00207897563816128,-0.380753796934189,0.536,0.716,1
"ME1",0.00211523229605109,-0.505092886161944,0.526,0.672,1
"EEPD1",0.00211878332370205,-0.50351672575693,0.706,0.776,1
"PFKFB1",0.00213896491568107,-0.395586071403862,0.588,0.746,1
"GRK3",0.0021511091492643,0.637294544217186,0.611,0.433,1
"PAPOLA",0.00215149415875343,0.386747009162527,0.592,0.358,1
"WASF3",0.00216374199355499,-0.40536962715186,0.408,0.582,1
"RASGRF2",0.00216589880094846,-0.439672164136161,0.464,0.642,1
"PCNX2",0.00217272276520001,0.815040308059613,0.379,0.194,1
"GCN1",0.00221008965515159,-0.309068498263464,0.294,0.478,1
"PNPT1",0.00221973181750629,0.472160436121772,0.403,0.194,1
"COL6A2",0.00222761839994426,0.486995866423982,0.555,0.328,1
"ARID5B",0.00224231540959059,-0.453351338924211,0.701,0.836,1
"RPS6KA2",0.00224255582219789,-0.382733477981306,0.313,0.478,1
"CARMIL1",0.00224306196584408,0.652445194275117,0.607,0.388,1
"ATP1B3",0.00227779289131851,-0.361571512416669,0.441,0.627,1
"FYN",0.00229964313523615,0.55261721632242,0.806,0.701,1
"DPY19L4",0.00230188759693439,0.485090128005936,0.398,0.194,1
"NFIC",0.00230843524630661,-0.330634290650877,0.877,0.94,1
"PCSK5",0.00232012370720684,-0.396302823650659,0.706,0.806,1
"EBF3",0.00233876139417894,-0.329528968234612,0.597,0.761,1
"PRIMPOL",0.00234353449325035,0.414889895520743,0.374,0.179,1
"HMG20A",0.00237757087864323,0.608295546059992,0.351,0.179,1
"UPF3A",0.00239183449431004,0.614062237952422,0.645,0.433,1
"ZNF676",0.00240695283991616,0.366494747759091,0.341,0.164,1
"SDHAF2",0.00244106660280717,0.419122049455957,0.374,0.164,1
"PROCR",0.00245906336517939,0.501011357863821,0.346,0.149,1
"CAAP1",0.002461551976893,0.429318206982659,0.36,0.164,1
"ANO6",0.00246877822443244,-0.40030477440686,0.825,0.925,1
"ITGB1BP1",0.00248890340798449,0.509196599257687,0.664,0.552,1
"TTC1",0.0024903078764863,0.305231763289107,0.341,0.149,1
"CSPG4",0.00249231481631477,-0.308639061538398,0.313,0.493,1
"NOTCH2NLC",0.00256570636890412,-0.405199632485763,0.237,0.403,1
"AGAP1",0.00256622290718033,0.545805104310069,0.863,0.821,1
"FAM110B",0.00258697157608319,0.572741288244484,0.455,0.239,1
"FOXO3",0.00259097919070657,-0.680277801357576,0.758,0.836,1
"XPR1",0.00259835605102327,-0.470281979021805,0.464,0.642,1
"NASP",0.00259921126445032,0.65252003057448,0.441,0.269,1
"EPB41L1",0.0026525038499671,-0.516327266482484,0.365,0.552,1
"PPP1R10",0.00265417448965819,-0.38514919559216,0.445,0.582,1
"DENND4A",0.0027040732641234,-0.314483850688821,0.692,0.836,1
"GLYAT",0.00270529508700074,-0.360466912485038,0.289,0.493,1
"COL12A1",0.00272392648629922,0.585771483187667,0.469,0.254,1
"SECISBP2L",0.00274168261636391,0.373570067801365,0.621,0.448,1
"FAM20A",0.00274304037515662,0.517489922759185,0.365,0.179,1
"SLC9A9",0.00275300992432892,-0.350702805664253,0.735,0.851,1
"CLMP",0.00275721421225714,-0.457805408422056,0.834,0.91,1
"ME3",0.00277865611742896,-0.434790592970254,0.417,0.567,1
"COX15",0.00279435578111173,0.383736310697249,0.393,0.179,1
"KDM6A",0.00280698761530877,-0.373363977245015,0.687,0.761,1
"ZBTB7C",0.00281532810321233,0.611256042459251,0.351,0.164,1
"ANAPC4",0.00285155819836956,0.4384049660985,0.379,0.179,1
"ARL6IP1",0.00285406652421533,-0.352847308534304,0.156,0.313,1
"ATP6V1D",0.00285987036328084,-0.373983486386583,0.246,0.418,1
"TNFAIP2",0.00286507142927618,0.537034923348295,0.36,0.179,1
"LDHA",0.0028769469299413,-0.407216965297958,0.308,0.478,1
"CDV3",0.00289321591084229,-0.396157409688191,0.275,0.418,1
"LINC02237",0.00290847599058026,0.59819952693616,0.744,0.731,1
"S100A10",0.00295226135429418,0.605063695794745,0.318,0.134,1
"PARP4",0.00295309691724894,0.491048128339606,0.531,0.343,1
"CDC42",0.00295484655328106,-0.42133106831452,0.445,0.627,1
"DENND6A",0.00299067860573204,0.455468115593411,0.54,0.388,1
"BMPR2",0.00299202812220085,-0.340798714305298,0.773,0.925,1
"VCP",0.00300611344699159,-0.368341111107987,0.346,0.478,1
"SLC25A32",0.00303006867974808,0.41264212777375,0.346,0.164,1
"TYRO3",0.00313928330686366,-0.30815851602482,0.27,0.448,1
"TBC1D4",0.00314263846209746,-0.368770453659703,0.777,0.94,1
