,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
ASXL1,0.000250621,-0.421360028,0.744,0.866,1
DAPK1,0.000253099,0.7872444,0.621,0.433,1
KIF1B,0.000254851,-0.464546354,0.701,0.866,1
KALRN,0.000258382,-0.583660925,0.507,0.716,1
TERF2IP,0.000259025,0.624627182,0.55,0.313,1
NPM1,0.000262573,-0.468891923,0.27,0.493,1
NSL1,0.000282496,0.602085031,0.36,0.134,1
TRIM56,0.000290448,0.364578436,0.479,0.194,1
NFATC3,0.000297125,0.546429423,0.787,0.627,1
RALGAPA2,0.000300273,-0.433568995,0.739,0.821,1
FBXO17,0.000307372,-0.457969397,0.483,0.701,1
PALM2-AKAP2,0.000309257,-0.439033621,0.877,0.955,1
AC093334.1,0.000310601,0.546845778,0.564,0.299,1
VCL,0.00031237,-0.547306818,0.592,0.761,1
STARD9,0.000316701,0.677680518,0.687,0.463,1
RDH10,0.00031677,-0.428400692,0.251,0.463,1
PDXK,0.000318771,-0.558328467,0.597,0.731,1
STX11,0.000326452,-0.382417454,0.336,0.567,1
OSMR-AS1,0.000329524,0.529268604,0.379,0.149,1
IER2,0.000335854,-0.472001631,0.417,0.597,1
BRD8,0.000337127,0.398576639,0.332,0.104,1
METTL16,0.000337802,0.542017886,0.611,0.343,1
MAPT,0.000338907,-0.5485512,0.393,0.597,1
RANBP17,0.000347287,0.588431578,0.346,0.119,1
LINC01239,0.000353196,0.693102859,0.474,0.239,1
AL592183.1,0.000354683,-0.513431085,0.246,0.418,1
SSR1,0.000356339,0.509559488,0.318,0.104,1
ANKRD40,0.000357249,0.396534717,0.318,0.09,1
GAREM1,0.000364189,-0.570720606,0.588,0.746,1
DPF2,0.000365024,-0.4549395,0.237,0.433,1
SNRNP70,0.000369646,-0.318531964,0.559,0.761,1
PXDC1,0.000376735,-0.588109697,0.227,0.418,1
DDX3Y,0.000376972,-0.41853847,0.318,0.522,1
GPLD1,0.000382972,-0.589001166,0.289,0.478,1
COPS7B,0.000386579,0.348433026,0.336,0.104,1
GTF2B,0.000392063,-0.437738119,0.251,0.463,1
OSBPL9,0.00040365,-0.474681321,0.654,0.821,1
TRHDE-AS1,0.00040415,0.603846273,0.754,0.657,1
MGLL,0.000410469,-0.583380746,0.592,0.761,1
INTS6,0.00041782,-0.430783673,0.469,0.687,1
PPFIBP2,0.000423927,-0.321500699,0.19,0.388,1
PARP9,0.000423928,0.546299281,0.303,0.09,1
FOXK1,0.000426182,-0.337655038,0.445,0.672,1
SPRED2,0.000428214,-0.551894227,0.427,0.612,1
GBE1,0.00043161,-0.545959907,0.787,0.94,1
ROCK2,0.000439857,-0.467984664,0.739,0.821,1
MAP2K3,0.00044901,-0.368362978,0.18,0.373,1
HAND2-AS1,0.00045715,0.633491847,0.355,0.149,1
DLC1,0.000457866,-0.363173121,0.957,1,1
GARS-DT,0.000470146,0.482831177,0.782,0.612,1
NAGLU,0.000474102,0.428391277,0.303,0.09,1
ANKRD12,0.000476765,-0.404966647,0.782,0.881,1
AC097376.3,0.000486593,0.470591585,0.374,0.149,1
ARHGAP18,0.000487303,0.431973521,0.389,0.149,1
NMT2,0.000488369,-0.490552739,0.412,0.597,1
CASC15,0.000491667,-0.43494641,0.133,0.313,1
BMPER,0.000499534,-0.580542901,0.607,0.776,1
ANKRD30A,0.000500814,0.952444745,0.479,0.269,1
CREBZF,0.000504305,0.456097717,0.45,0.209,1
ZNF559,0.000506347,0.493694159,0.464,0.224,1
MSH3,0.000508762,0.472233089,0.754,0.582,1
DLG2,0.00051017,-0.427282538,0.791,0.925,1
EGR1,0.000511944,-0.485703108,0.645,0.746,1
MON2,0.000518623,0.446923891,0.848,0.851,1
SMURF2,0.000518941,0.690874654,0.706,0.522,1
CHD1,0.000525094,-0.440291222,0.54,0.687,1
CDK14,0.000528839,0.732831885,0.744,0.627,1
MRC2,0.000529469,0.568982441,0.602,0.373,1
PEMT,0.000531181,-0.525587286,0.209,0.403,1
ARHGEF3,0.000535999,0.660551712,0.592,0.373,1
ZNF652,0.000546063,0.583345567,0.611,0.373,1
TAF11,0.00055364,0.419371833,0.36,0.134,1
AF117829.1,0.000554364,0.564066231,0.668,0.463,1
SP100,0.000565208,0.571570293,0.621,0.403,1
AL049828.1,0.000566525,0.605355501,0.502,0.269,1
ZMYM1,0.000571415,0.578699898,0.427,0.194,1
Z83843.1,0.000573358,0.502973792,0.45,0.224,1
AKAP9,0.000574585,0.461149785,0.825,0.791,1
ZC3H6,0.000575421,0.574840412,0.564,0.328,1
SBNO2,0.000579059,-0.457915825,0.28,0.478,1
SGO1-AS1,0.000587362,0.764420224,0.398,0.179,1
EIF2B3,0.000608491,-0.494652054,0.611,0.716,1
WDFY2,0.000611465,-0.481115683,0.55,0.716,1
LMCD1,0.000612385,-0.666555403,0.166,0.343,1
SHISA6,0.000631234,0.708493618,0.384,0.164,1
NPY1R,0.000631485,-0.504098804,0.185,0.373,1
GXYLT2,0.000633477,0.580383064,0.626,0.388,1
NAALADL2,0.000649596,0.452202832,0.905,0.881,1
KRCC1,0.000656936,0.561152689,0.498,0.284,1
SLC22A3,0.000673168,-0.674461888,0.336,0.522,1
LINC02649,0.000680355,-0.522369859,0.583,0.731,1
ANKRD11,0.000683875,-0.351337436,0.848,0.955,1
RABGEF1,0.000685309,0.434871921,0.872,0.866,1
LINC02202,0.000687699,0.534474781,0.517,0.299,1
PRKCH,0.000693723,-0.648881388,0.597,0.761,1
KIAA0408,0.000694975,0.546305381,0.445,0.239,1
FRS2,0.000695998,-0.457713282,0.626,0.761,1
SNTB2,0.000703782,-0.489102389,0.464,0.642,1
CCT2,0.000707928,-0.486585834,0.156,0.328,1
NUP43,0.00070889,0.351567939,0.322,0.104,1
RNPC3,0.000713074,0.527813258,0.569,0.358,1
DOCK4,0.000713428,0.756303235,0.815,0.701,1
ADAMTS9,0.000724223,-0.600155408,0.559,0.716,1
ACER3,0.000725748,0.572730392,0.697,0.507,1
ADAMTS9-AS1,0.000728761,0.43873099,0.36,0.134,1
ROR1,0.000730188,0.54533991,0.72,0.537,1
DUSP14,0.000734808,-0.369137894,0.194,0.373,1
LPAR1,0.00074571,0.647962549,0.701,0.478,1
SERINC5,0.000749246,-0.664103599,0.427,0.612,1
LYPLA1,0.000749519,0.465185893,0.351,0.119,1
BICRAL,0.000759434,0.572483932,0.754,0.612,1
MT-ND4,0.000771998,0.44342569,0.592,0.358,1
RNF170,0.000781127,0.443147631,0.408,0.194,1
ZNF518A,0.000781731,0.608094658,0.706,0.597,1
SLC33A1,0.000783279,0.432517443,0.332,0.119,1
SRSF4,0.000798937,-0.467642881,0.725,0.821,1
AC007262.2,0.000828139,-0.565371485,0.19,0.358,1
SYNPO,0.000829022,-0.37662553,0.18,0.358,1
BMPR1A,0.000835728,-0.437007937,0.81,0.866,1
LDLRAD3,0.000851989,-0.474589576,0.701,0.866,1
NAPA,0.000858628,-0.369311563,0.218,0.403,1
KLF4,0.000859397,-0.390160706,0.251,0.433,1
PMEPA1,0.000863271,-0.32526583,0.199,0.403,1
VPS36,0.000867515,0.583066039,0.445,0.239,1
TSC22D3,0.000874283,-0.518394243,0.175,0.343,1
APBB2,0.000884521,-0.413022261,0.858,1,1
ZNF37A,0.000885739,0.483104943,0.417,0.209,1
BANK1,0.000888564,-0.450596743,0.251,0.448,1
TBL1Y,0.000896107,-0.554677808,0.597,0.746,1
PLIN4,0.000898339,-0.398169942,0.787,0.94,1
LRIG3,0.000900304,0.394009385,0.355,0.134,1
S100PBP,0.000907435,0.561694727,0.531,0.313,1
AGBL4,0.000909945,-0.645052521,0.673,0.821,1
RPLP2,0.000913155,-0.310672381,0.474,0.672,1
BCKDHB,0.000915714,0.582451115,0.739,0.612,1
MTSS1,0.000931722,-0.437906231,0.441,0.627,1
METTL15,0.000950362,0.526714772,0.758,0.642,1
ATG12,0.000950493,0.361472269,0.346,0.134,1
CYBRD1,0.000962536,0.600603506,0.716,0.478,1
AC004160.1,0.000965018,-0.356068785,0.853,0.955,1
PELI2,0.000976099,-0.46944514,0.355,0.537,1
LEPR,0.000983455,-0.989863692,0.441,0.612,1
TRIB1,0.000991799,-0.531881435,0.152,0.313,1
RHOA,0.000994787,-0.348926598,0.63,0.761,1
ATRX,0.001005983,0.484108552,0.81,0.716,1
IPMK,0.001006734,-0.304889963,0.161,0.343,1
PHKA2,0.00101451,-0.391272738,0.336,0.522,1
STAT1,0.001025132,0.591970571,0.427,0.209,1
SORT1,0.001034324,-0.538413618,0.63,0.776,1
ATP6V1C1,0.001043991,0.416254016,0.455,0.239,1
NBEA,0.001049273,0.670431872,0.498,0.299,1
SLC4A4,0.001058525,0.674523676,0.678,0.463,1
GNB1,0.001064073,-0.349928611,0.744,0.91,1
SNHG14,0.001067261,0.657657506,0.711,0.612,1
SLC35A3,0.001068763,0.418719587,0.483,0.239,1
MIATNB,0.001079175,0.460242856,0.441,0.224,1
TLE5,0.001083821,0.403730065,0.313,0.104,1
C11orf49,0.001094419,0.609144016,0.55,0.343,1
ARF4,0.00109713,-0.479220984,0.412,0.597,1
CASC3,0.001100621,0.559090959,0.54,0.313,1
PNRC1,0.001101736,-0.398018824,0.246,0.433,1
DST,0.001112365,0.652399627,0.825,0.731,1
BCAR3,0.001131226,-0.563469322,0.592,0.731,1
ACSL4,0.001132762,0.557539918,0.474,0.269,1
ANXA4,0.001154828,0.586362498,0.635,0.433,1
TENM3,0.001161623,-0.426253938,0.815,0.925,1
EBF2,0.001179737,0.608390363,0.9,0.866,1
TMSB4X,0.001202534,0.805455007,0.512,0.299,1
CMPK1,0.001207476,-0.527326478,0.36,0.537,1
ZDHHC21,0.001215661,0.480183378,0.645,0.493,1
EPAS1,0.001231635,-0.551224942,0.403,0.552,1
ZCCHC7,0.00125014,0.467996478,0.872,0.851,1
CHCHD3,0.001253893,-0.603557615,0.668,0.791,1
ACSS2,0.001283245,-0.419293869,0.73,0.866,1
SLC7A2,0.001287825,0.61800624,0.303,0.104,1
ANXA11,0.001295434,-0.481154947,0.479,0.642,1
ACSF2,0.001298634,-0.431396753,0.322,0.537,1
ACTR10,0.001337389,0.522744544,0.493,0.299,1
ABLIM1,0.001346673,-0.391244859,0.81,0.896,1
ANXA1,0.001351331,-0.362126671,0.787,0.881,1
FGD5,0.001357733,0.485063972,0.45,0.194,1
GSE1,0.001383141,-0.441903454,0.839,0.925,1
SKI,0.00139552,-0.546009701,0.749,0.761,1
KIRREL1,0.001395676,-0.540729913,0.664,0.821,1
MYOM1,0.001404226,-0.45167426,0.303,0.493,1
LGALS3,0.001416294,0.457172382,0.474,0.269,1
BCL7A,0.001428899,-0.441325941,0.171,0.343,1
LYRM1,0.001430723,-0.465245169,0.209,0.388,1
GPAM,0.001453478,-0.571315347,0.791,0.91,1
CTCF,0.001458776,0.599551753,0.531,0.343,1
SYCP2L,0.001464337,0.466358053,0.374,0.164,1
MT-ND3,0.00146743,0.401408457,0.645,0.403,1
RAPGEF2,0.001486184,-0.508556603,0.649,0.791,1
RBPJ,0.001497871,0.514692278,0.844,0.701,1
HGSNAT,0.001504029,0.45136209,0.659,0.478,1
S100A6,0.001517789,0.556195081,0.365,0.149,1
TSPAN9,0.001526361,-0.447651898,0.445,0.612,1
RIN2,0.001529261,-0.303527746,0.82,0.925,1
MECOM,0.001533867,-0.392239194,0.825,0.91,1
ZNF586,0.001535588,0.506693908,0.621,0.418,1
ANTXR1,0.001546315,0.621953025,0.616,0.418,1
HAVCR2,0.001550092,0.359290875,0.318,0.119,1
CPED1,0.001551044,-0.396265517,0.645,0.806,1
RFX1,0.001552092,-0.364090564,0.232,0.418,1
PTPRQ,0.001560388,-0.46464542,0.209,0.388,1
MT-ATP6,0.001584112,0.401519348,0.55,0.299,1
SLC2A3,0.00158824,-0.384498165,0.327,0.522,1
PCF11,0.001598142,-0.381311432,0.393,0.552,1
MYADM,0.001637101,-0.39692083,0.469,0.627,1
EVA1C,0.001638403,0.572028326,0.54,0.313,1
PKD2,0.00165171,0.519817377,0.706,0.552,1
TMEM168,0.00165289,0.396770057,0.536,0.299,1
UBE2H,0.00168397,-0.337675905,0.806,0.866,1
MREG,0.001690732,-0.388812474,0.493,0.627,1
PPARG,0.001706527,-0.369861897,0.905,0.955,1
MCM3AP,0.001740425,0.503411959,0.545,0.328,1
UBA6-AS1,0.001742742,0.481887448,0.365,0.164,1
MAP2K1,0.001753111,-0.471646576,0.493,0.672,1
MAMDC2,0.001760682,0.534582147,0.398,0.179,1
TARS,0.001790933,-0.331643141,0.171,0.343,1
HIVEP3,0.001810183,-0.507037105,0.607,0.701,1
SELENOP,0.001814697,0.509649463,0.493,0.269,1
WDPCP,0.001815016,-0.526726136,0.886,0.91,1
MIR193BHG,0.00181521,-0.446407577,0.602,0.761,1
AL591463.1,0.001831276,0.467335651,0.313,0.119,1
MEIS2,0.00186481,0.442968078,0.815,0.776,1
RAB28,0.001867337,0.553569618,0.569,0.358,1
PIN4,0.00188587,0.405518259,0.365,0.164,1
ADAMTS1,0.001889118,-0.436103307,0.237,0.433,1
ARHGAP24,0.001923518,0.535525777,0.853,0.821,1
ZSCAN5A,0.001951022,0.538990883,0.464,0.269,1
CHST3,0.001951232,-0.693418087,0.18,0.343,1
INSR,0.001959839,-0.304596375,0.877,0.94,1
RREB1,0.00199186,-0.394425538,0.801,0.896,1
DPH6-DT,0.002006178,0.549032844,0.374,0.164,1
ROBO2,0.00203121,-0.580117588,0.237,0.418,1
OGT,0.002043669,0.409530376,0.773,0.701,1
UBE2D3,0.002044658,-0.496391371,0.697,0.776,1
BAZ1A,0.002050059,-0.498756053,0.403,0.567,1
ACAP2,0.002052269,-0.346062244,0.64,0.776,1
FNIP2,0.002078976,-0.380753797,0.536,0.716,1
ME1,0.002115232,-0.505092886,0.526,0.672,1
EEPD1,0.002118783,-0.503516726,0.706,0.776,1
PFKFB1,0.002138965,-0.395586071,0.588,0.746,1
GRK3,0.002151109,0.637294544,0.611,0.433,1
PAPOLA,0.002151494,0.386747009,0.592,0.358,1
WASF3,0.002163742,-0.405369627,0.408,0.582,1
RASGRF2,0.002165899,-0.439672164,0.464,0.642,1
PCNX2,0.002172723,0.815040308,0.379,0.194,1
GCN1,0.00221009,-0.309068498,0.294,0.478,1
PNPT1,0.002219732,0.472160436,0.403,0.194,1
COL6A2,0.002227618,0.486995866,0.555,0.328,1
ARID5B,0.002242315,-0.453351339,0.701,0.836,1
RPS6KA2,0.002242556,-0.382733478,0.313,0.478,1
CARMIL1,0.002243062,0.652445194,0.607,0.388,1
ATP1B3,0.002277793,-0.361571512,0.441,0.627,1
FYN,0.002299643,0.552617216,0.806,0.701,1
DPY19L4,0.002301888,0.485090128,0.398,0.194,1
NFIC,0.002308435,-0.330634291,0.877,0.94,1
PCSK5,0.002320124,-0.396302824,0.706,0.806,1
EBF3,0.002338761,-0.329528968,0.597,0.761,1
PRIMPOL,0.002343534,0.414889896,0.374,0.179,1
HMG20A,0.002377571,0.608295546,0.351,0.179,1
UPF3A,0.002391834,0.614062238,0.645,0.433,1
ZNF676,0.002406953,0.366494748,0.341,0.164,1
SDHAF2,0.002441067,0.419122049,0.374,0.164,1
PROCR,0.002459063,0.501011358,0.346,0.149,1
CAAP1,0.002461552,0.429318207,0.36,0.164,1
ANO6,0.002468778,-0.400304774,0.825,0.925,1
ITGB1BP1,0.002488903,0.509196599,0.664,0.552,1
TTC1,0.002490308,0.305231763,0.341,0.149,1
CSPG4,0.002492315,-0.308639062,0.313,0.493,1
NOTCH2NLC,0.002565706,-0.405199632,0.237,0.403,1
AGAP1,0.002566223,0.545805104,0.863,0.821,1
FAM110B,0.002586972,0.572741288,0.455,0.239,1
FOXO3,0.002590979,-0.680277801,0.758,0.836,1
XPR1,0.002598356,-0.470281979,0.464,0.642,1
NASP,0.002599211,0.652520031,0.441,0.269,1
EPB41L1,0.002652504,-0.516327266,0.365,0.552,1
PPP1R10,0.002654174,-0.385149196,0.445,0.582,1
DENND4A,0.002704073,-0.314483851,0.692,0.836,1
GLYAT,0.002705295,-0.360466912,0.289,0.493,1
COL12A1,0.002723926,0.585771483,0.469,0.254,1
SECISBP2L,0.002741683,0.373570068,0.621,0.448,1
FAM20A,0.00274304,0.517489923,0.365,0.179,1
SLC9A9,0.00275301,-0.350702806,0.735,0.851,1
CLMP,0.002757214,-0.457805408,0.834,0.91,1
ME3,0.002778656,-0.434790593,0.417,0.567,1
COX15,0.002794356,0.383736311,0.393,0.179,1
KDM6A,0.002806988,-0.373363977,0.687,0.761,1
ZBTB7C,0.002815328,0.611256042,0.351,0.164,1
ANAPC4,0.002851558,0.438404966,0.379,0.179,1
ARL6IP1,0.002854067,-0.352847309,0.156,0.313,1
ATP6V1D,0.00285987,-0.373983486,0.246,0.418,1
TNFAIP2,0.002865071,0.537034923,0.36,0.179,1
LDHA,0.002876947,-0.407216965,0.308,0.478,1
CDV3,0.002893216,-0.39615741,0.275,0.418,1
LINC02237,0.002908476,0.598199527,0.744,0.731,1
S100A10,0.002952261,0.605063696,0.318,0.134,1
PARP4,0.002953097,0.491048128,0.531,0.343,1
CDC42,0.002954847,-0.421331068,0.445,0.627,1
DENND6A,0.002990679,0.455468116,0.54,0.388,1
BMPR2,0.002992028,-0.340798714,0.773,0.925,1
VCP,0.003006113,-0.368341111,0.346,0.478,1
SLC25A32,0.003030069,0.412642128,0.346,0.164,1
TYRO3,0.003139283,-0.308158516,0.27,0.448,1
TBC1D4,0.003142638,-0.368770454,0.777,0.94,1
AC011287.1,0.003212713,-0.706387053,0.374,0.537,1
LINC01301,0.003235886,-0.372395293,0.427,0.597,1
AC138150.1,0.003238688,0.527113971,0.597,0.448,1
FBXO11,0.003248632,-0.36548006,0.782,0.896,1
NR3C1,0.003253672,-0.386520722,0.81,0.896,1
GNG12-AS1,0.003255743,-0.321139367,0.223,0.403,1
CAPS2,0.003283654,0.476976262,0.559,0.403,1
YWHAE,0.003293322,-0.319450003,0.716,0.866,1
MAPK10,0.003321452,-0.32155749,0.905,0.97,1
ZNF875,0.003328037,0.452358062,0.441,0.239,1
CATSPERB,0.003328479,0.354525301,0.346,0.149,1
YAP1,0.00335369,-0.358095843,0.839,0.896,1
RARS,0.003364946,0.320509031,0.417,0.194,1
MAST4,0.003378956,-0.335038908,0.91,0.97,1
ZNF680,0.003388653,0.451785585,0.564,0.373,1
RTN3,0.00338948,-0.42616805,0.82,0.881,1
TXNRD1,0.00339463,-0.441022485,0.526,0.672,1
PCNX1,0.003395281,0.390059302,0.839,0.731,1
RSBN1,0.00339781,0.382366609,0.346,0.164,1
HDAC4,0.003401366,-0.360074081,0.682,0.776,1
C2orf42,0.003422165,0.36772767,0.346,0.149,1
EIF2AK2,0.00342424,0.511034972,0.592,0.388,1
ADHFE1,0.003457097,0.468187842,0.678,0.537,1
METTL2B,0.003458956,0.440498447,0.55,0.328,1
SIK2,0.00349789,-0.381250698,0.919,1,1
MFSD4B,0.003501263,0.357836548,0.545,0.328,1
RPL41,0.003502717,0.516336342,0.517,0.313,1
AC107223.1,0.00354443,0.507760574,0.427,0.239,1
TENT2,0.003551383,0.390069193,0.82,0.791,1
FAM204A,0.003571119,0.377000289,0.464,0.284,1
NUP153,0.003630739,-0.526220416,0.507,0.672,1
KIAA1841,0.003650339,0.471152513,0.536,0.328,1
ATL3,0.003661057,0.402892874,0.436,0.254,1
USP24,0.003667824,-0.344370511,0.735,0.836,1
RNF157,0.003669525,-0.312982794,0.327,0.507,1
TNFRSF1A,0.003682379,-0.392056561,0.299,0.463,1
SLC38A10,0.003694692,0.35445025,0.431,0.224,1
ADAM12,0.003751227,-0.537086895,0.664,0.761,1
ZBTB8OS,0.003770008,0.44606728,0.645,0.478,1
SLF2,0.003850418,0.415866385,0.592,0.388,1
CTNNA1,0.003876015,-0.402343859,0.754,0.866,1
AR,0.003884756,-0.431126893,0.346,0.507,1
MT-ND5,0.003904999,0.791705905,0.436,0.269,1
FAM126B,0.003914805,-0.375167004,0.673,0.776,1
CAST,0.003921403,-0.353658811,0.706,0.821,1
MAOA,0.003964236,-0.522997335,0.626,0.806,1
TBC1D16,0.003981897,-0.323177391,0.711,0.836,1
B4GALT5,0.0040441,-0.361686943,0.398,0.597,1
LHCGR,0.004056666,-0.459569223,0.194,0.343,1
CPQ,0.004066626,0.569243452,0.82,0.806,1
LARP4B,0.004098248,-0.343659991,0.664,0.791,1
TNFRSF10B,0.00417791,-0.381444048,0.223,0.388,1
AC073475.1,0.00417827,0.563986117,0.564,0.373,1
WWTR1,0.004257534,-0.418424025,0.573,0.731,1
LIPE-AS1,0.004275709,-0.438996657,0.796,0.91,1
KCMF1,0.004276554,-0.475588712,0.559,0.701,1
TCF7L2,0.004288084,-0.382588915,0.9,0.97,1
MEIS1,0.004367483,0.439827251,0.749,0.672,1
ACSS3,0.00441877,0.657666159,0.692,0.701,1
KPNA1,0.004432711,0.354976009,0.507,0.299,1
UBE2G1,0.004434121,-0.413583863,0.464,0.612,1
SLC25A25,0.004450969,-0.46673344,0.204,0.373,1
CEP162,0.004484931,0.302980229,0.322,0.134,1
LNPK,0.004504517,0.401875189,0.403,0.194,1
FNTA,0.004510747,0.457732414,0.431,0.254,1
CRY2,0.004528998,-0.422838563,0.474,0.612,1
PPP1R12B,0.004560107,-0.35268674,0.787,0.925,1
FGD4,0.004585377,-0.388951715,0.673,0.821,1
CARS,0.004617251,-0.331860984,0.213,0.373,1
ZFAND5,0.004628895,-0.355761342,0.474,0.627,1
FTL,0.004642729,-0.318823585,0.327,0.493,1
PGRMC2,0.004647978,0.471378661,0.455,0.284,1
KRBOX4,0.004672888,0.370628678,0.365,0.179,1
CDK13,0.004674979,0.357921146,0.848,0.791,1
CCDC47,0.004692176,-0.347461468,0.294,0.433,1
DMTF1,0.004698505,0.47779374,0.592,0.478,1
EIF4G1,0.004714743,-0.509046553,0.384,0.522,1
PCGF6,0.004752192,0.370139244,0.351,0.179,1
MPHOSPH9,0.004753937,0.353609326,0.431,0.224,1
ZNF302,0.004807896,0.346434856,0.37,0.179,1
RLF,0.0048559,-0.411391275,0.559,0.672,1
RGS6,0.004891971,0.440424226,0.303,0.119,1
CUL1,0.004899353,-0.347206146,0.592,0.716,1
RRBP1,0.004934571,-0.301730109,0.55,0.672,1
NUDT5,0.004942362,0.397022757,0.408,0.224,1
PALMD,0.004951091,-0.377751082,0.758,0.866,1
DPYSL2,0.004979595,0.465301176,0.578,0.373,1
GABPA,0.004986162,0.356106388,0.327,0.149,1
KCNIP2,0.004986424,-0.313704151,0.73,0.866,1
AC012291.3,0.005027265,-0.42014902,0.341,0.507,1
CCDC80,0.005040422,0.639296021,0.834,0.657,1
NIPSNAP2,0.005093696,0.381294403,0.479,0.284,1
YWHAQ,0.00510896,-0.365073261,0.398,0.537,1
AP001528.1,0.005109774,-0.324196857,0.725,0.851,1
BTBD2,0.005120614,-0.607098222,0.398,0.522,1
PDXDC1,0.005129562,-0.377782218,0.531,0.672,1
TM7SF3,0.005141175,0.52502872,0.531,0.343,1
NDUFV2,0.005193592,0.322500253,0.327,0.149,1
RPS8,0.005259373,0.437549,0.408,0.209,1
RALGPS2,0.005262972,0.501532633,0.332,0.164,1
TMEM14B,0.005273225,0.489401517,0.768,0.657,1
TMEM164,0.005285616,-0.591984084,0.659,0.806,1
LDB2,0.005309797,-0.354169968,0.597,0.731,1
SUCLG2,0.005323499,0.451875629,0.697,0.567,1
CEP57L1,0.005399294,0.417371784,0.374,0.194,1
PAFAH1B2,0.005417455,-0.312044829,0.445,0.597,1
MPP5,0.005426521,-0.302183839,0.455,0.612,1
LINC02615,0.005456398,-0.360718955,0.621,0.806,1
CYSTM1,0.005472161,-0.449803157,0.682,0.776,1
ANKAR,0.005487466,0.430441716,0.607,0.433,1
MAPK8IP3,0.005499295,-0.409557586,0.431,0.567,1
HADHB,0.005604786,-0.329820971,0.526,0.642,1
CEP290,0.005686805,0.45654664,0.398,0.239,1
PPP4R1,0.005732537,0.377764116,0.493,0.299,1
ATG14,0.005738364,0.373836777,0.507,0.313,1
MT-ND1,0.005754091,0.477736924,0.479,0.284,1
SORL1,0.005785187,-0.346773584,0.227,0.388,1
APPBP2,0.005814268,-0.301004856,0.692,0.836,1
GBF1,0.005823158,-0.322816605,0.678,0.821,1
AC245060.5,0.005962041,0.356676867,0.351,0.164,1
COBLL1,0.005992378,-0.404388824,0.829,0.851,1
CORO1C,0.006009811,-0.376576208,0.54,0.672,1
C3,0.006064814,0.564565762,0.863,0.701,1
DAB1,0.006069784,-0.499278026,0.318,0.493,1
LTBP4,0.006085964,0.65454311,0.479,0.299,1
MEF2D,0.006183395,-0.425725923,0.327,0.463,1
CLK4,0.006183947,0.478616972,0.403,0.239,1
AUTS2,0.006205215,0.312062544,1,1,1
GLCE,0.006209762,0.389292834,0.384,0.194,1
CALCRL,0.006271617,0.780863012,0.621,0.463,1
HACL1,0.006324342,0.445233209,0.46,0.284,1
ACO1,0.006422498,-0.362590268,0.635,0.746,1
LIN52,0.006432805,0.432302803,0.531,0.343,1
AFTPH,0.006469357,0.401503563,0.483,0.299,1
MTHFD1L,0.006474673,0.651318566,0.313,0.149,1
FBXW2,0.006494046,0.368301452,0.389,0.209,1
TTC17,0.006536294,0.392188036,0.787,0.746,1
HMGN3,0.006552156,0.351352562,0.46,0.284,1
ITPR3,0.006563362,0.608046153,0.351,0.194,1
MYOF,0.006567473,0.450293267,0.526,0.313,1
WSB1,0.006593024,0.412625375,0.825,0.866,1
ADGRD1,0.006610997,0.504528917,0.393,0.224,1
RUFY3,0.006616422,0.402535914,0.768,0.612,1
SGPP1,0.006693048,0.38543367,0.393,0.224,1
HNRNPR,0.006698118,0.508754021,0.621,0.478,1
LINC01697,0.006799945,0.47161434,0.469,0.299,1
PARL,0.006832164,0.369425234,0.36,0.179,1
ZFP64,0.006981404,0.321690704,0.46,0.269,1
TIMMDC1,0.006999764,0.342022974,0.365,0.194,1
CFLAR,0.007041549,-0.330403576,0.801,0.881,1
ST7L,0.007052725,0.454724146,0.583,0.388,1
GIGYF1,0.007076513,0.389562156,0.403,0.209,1
SLX4IP,0.007112548,0.466224511,0.441,0.284,1
MTCH2,0.007129488,0.41674088,0.521,0.343,1
HLA-E,0.007139761,-0.370848628,0.171,0.313,1
CAMK2D,0.007139781,0.360183657,0.81,0.806,1
JARID2,0.007187199,-0.484783529,0.635,0.701,1
CCDC125,0.007264387,0.40392636,0.507,0.313,1
AIFM2,0.007265314,-0.437076426,0.555,0.642,1
LINC02062,0.007311203,0.408756649,0.474,0.299,1
CCDC18-AS1,0.007347996,0.420970462,0.73,0.597,1
LMO7,0.007351047,0.391912411,0.313,0.149,1
FILIP1,0.007352792,0.402199908,0.469,0.284,1
UBQLN1,0.007439129,-0.412582373,0.441,0.582,1
SIN3A,0.007559036,-0.316698467,0.46,0.627,1
XPO4,0.007566645,0.436238689,0.626,0.418,1
INPP4B,0.007568325,-0.39439013,0.261,0.448,1
KLF9,0.007588431,-0.451560058,0.327,0.463,1
KRIT1,0.007595149,0.397872569,0.588,0.418,1
HTRA3,0.007671198,0.50233429,0.389,0.209,1
THOC1,0.007722855,0.394581152,0.408,0.224,1
NUP214,0.007814784,0.464934286,0.54,0.373,1
GLIS3,0.007852327,0.451055323,0.63,0.478,1
HDAC7,0.007923763,0.447315975,0.479,0.284,1
RTN4RL1,0.007939036,-0.408545439,0.308,0.478,1
ITPRID2,0.008010527,0.361649468,0.313,0.149,1
BLCAP,0.008022075,-0.338288632,0.502,0.642,1
GLS,0.008150745,0.466346801,0.754,0.612,1
SLC35E3,0.008167046,0.397162531,0.346,0.179,1
PPP2R5A,0.00818764,-0.579540637,0.782,0.91,1
TMED5,0.008205641,-0.410524727,0.441,0.537,1
