"","gene","p_val","p_val_adj","avg_log2FC","cluster"
"CMIP","CMIP",6.69271466391975e-75,2.07186367850964e-70,0.538367112478159,"3"
"CCDC88A","CCDC88A",9.39136877267793e-75,2.90728603095791e-70,0.734702998126961,"3"
"RNASEH2B","RNASEH2B",1.15313507470536e-74,3.56976025076538e-70,0.706663825825901,"3"
"SPIDR1","SPIDR",2.54242466005264e-74,7.87058402012497e-70,0.50603434209913,"3"
"ANKRD12","ANKRD12",5.62762923019749e-74,1.74214518079224e-69,0.495501532588863,"3"
"NRP11","NRP1",9.80679928717462e-73,3.03589085533065e-68,0.397310688860268,"3"
"ST6GAL11","ST6GAL1",1.031548394456e-72,3.19336436471743e-68,0.45348378269083,"3"
"SERINC5","SERINC5",7.15621371655934e-72,2.21534908023527e-67,0.917643799924521,"3"
"RTN11","RTN1",7.512942430244e-72,2.32578158813064e-67,0.718859146119966,"3"
"RNF1501","RNF150",7.90179571599759e-72,2.44615889980137e-67,0.602119792194427,"3"
"CLTC","CLTC",1.58021387590304e-71,4.89186809563304e-67,0.694286422062014,"3"
"MAP3K14","MAP3K14",4.63833382554845e-71,1.43588900237503e-66,0.686599744899961,"3"
"NABP11","NABP1",4.58260652888743e-70,1.41863750314768e-65,0.734341422931937,"3"
"HECTD2","HECTD2",5.62907402971028e-70,1.74259244737741e-65,0.728546284065101,"3"
"STK4","STK4",5.65860878050184e-70,1.75173552017996e-65,0.663669021750285,"3"
"WASF2","WASF2",1.40897348333388e-69,4.36175921235668e-65,0.542615476713901,"3"
"RNF149","RNF149",5.66556573839033e-69,1.75388918563349e-64,0.738289864630211,"3"
"CALM2","CALM2",3.71101830331111e-68,1.14881993615602e-63,0.729250471028466,"3"
"SEPTIN9","SEPTIN9",6.88384525124922e-67,2.13103197442922e-62,0.603109393686736,"3"
"LRRFIP11","LRRFIP1",1.95222115018555e-66,6.04349101462941e-62,0.535070214075268,"3"
"ELF1","ELF1",6.24204330652139e-66,1.93234934639983e-61,0.564350250439968,"3"
"AGO4","AGO4",9.29231765942605e-65,2.87662277782852e-60,0.661095849675143,"3"
"HMGA1P41","HMGA1P4",9.89381147566478e-65,3.06282721852155e-60,0.683444190779904,"3"
"REL","REL",3.00423869708526e-63,9.30022173456685e-59,0.635713238046811,"3"
"BTG2","BTG2",7.21853915120077e-63,2.23464316503722e-58,0.824643796584251,"3"
"FOXP11","FOXP1",7.5590065885808e-63,2.34004166962696e-58,0.349128805100992,"3"
"TPM3","TPM3",1.4113753541445e-62,4.36919468382514e-58,0.657852599439069,"3"
"USP4","USP4",3.13744489247999e-62,9.7125881536503e-58,0.636650815723644,"3"
"EEF2K","EEF2K",5.33375236929485e-62,1.65116972096261e-57,0.605519950098226,"3"
"BACH1","BACH1",1.2066889756337e-61,3.73554706186925e-57,0.674566129734344,"3"
"FAM53B","FAM53B",2.9229497887378e-61,9.04857566099561e-57,0.621764562496572,"3"
"ARAP1","ARAP1",3.52902078392963e-61,1.0924789640811e-56,0.585344187476889,"3"
"MT-CO1","MT-CO1",4.16785176610397e-61,1.29024187123281e-56,0.498257232433899,"3"
"ADAMTSL4-AS12","ADAMTSL4-AS1",1.40479235690891e-60,4.34881569928293e-56,0.56902239579001,"3"
"VPS13C","VPS13C",2.46482518273839e-60,7.63035931820323e-56,0.534131260042496,"3"
"TIMP21","TIMP2",4.68921482505321e-60,1.45164023339172e-55,0.607019748469316,"3"
"CELF1","CELF1",6.18256989995027e-60,1.91393816392761e-55,0.419376875574131,"3"
"JDP2","JDP2",1.14737823955468e-59,3.55193881618941e-55,0.893049151711415,"3"
"PSD31","PSD3",1.62070194501655e-59,5.01720701118773e-55,0.68778174241273,"3"
"EPB41L3","EPB41L3",1.93835998044463e-59,6.00058099146244e-55,0.462193654888022,"3"
"SPTLC2","SPTLC2",3.61818233551689e-59,1.12008070560596e-54,0.554623401227754,"3"
"PPP3R11","PPP3R1",4.1731403754301e-59,1.2918790660219e-54,0.536825379735649,"3"
"NCOA3","NCOA3",4.68631740966528e-59,1.45074328051008e-54,0.56284429601211,"3"
"CREB1","CREB1",7.45852874914995e-59,2.30893674487435e-54,0.66498526609956,"3"
"AHNAK","AHNAK",1.89510880675404e-58,5.86668833306849e-54,0.650618862458173,"3"
"ARPC1B","ARPC1B",1.16325098596187e-57,3.60107607724217e-53,0.547351942066432,"3"
"MEF2A1","MEF2A",1.63702529416515e-57,5.06773920314706e-53,0.480842453624354,"3"
"ATXN11","ATXN1",1.81380504974442e-57,5.61499629249379e-53,0.451161885180271,"3"
"ACTR2","ACTR2",4.7869162813587e-57,1.48188567322021e-52,0.60622088328757,"3"
"SIPA1L3","SIPA1L3",5.00814982133252e-57,1.55037294018991e-52,0.598731544424336,"3"
"RESF1","RESF1",1.44029944334325e-56,4.4587349867577e-52,0.625315650181552,"3"
"SIPA1L1","SIPA1L1",2.06326997373901e-56,6.38726485770384e-52,0.743859522379496,"3"
"LINC002781","LINC00278",2.89736629721705e-56,8.96937684629481e-52,0.325785892752934,"3"
"SLC2A13","SLC2A13",1.45402141201997e-55,4.50121408519023e-51,0.527420845612509,"3"
"APPL2","APPL2",2.07046551888751e-55,6.40954010682006e-51,0.634074647514757,"3"
"DISP11","DISP1",2.58927071934515e-55,8.01560536587678e-51,0.56314287283428,"3"
"MT-CO2","MT-CO2",6.10155260761601e-55,1.88885764073969e-50,0.556573566142643,"3"
"NLRP1","NLRP1",6.81931497742775e-55,2.11105533756231e-50,0.559949281450036,"3"
"CBL","CBL",6.86265997289948e-55,2.12447364781049e-50,0.603039505534785,"3"
"MED13L","MED13L",2.92978593109777e-54,9.06973830689935e-50,0.330395303614859,"3"
"ITSN2","ITSN2",3.91765023434859e-54,1.21278698304729e-49,0.480538370258998,"3"
"CTBP2","CTBP2",4.51240183119142e-54,1.39690423488193e-49,0.523422906202067,"3"
"TBC1D9","TBC1D9",1.99631304284806e-53,6.17998628674474e-49,0.623354518267994,"3"
"MT-CO3","MT-CO3",2.23053633088272e-53,6.90507131951362e-49,0.485371828447944,"3"
"PID11","PID1",3.15850930116558e-53,9.7777972436183e-49,0.342071305602072,"3"
"FHIT1","FHIT",7.6655489102668e-53,2.37302397615129e-48,0.476632603271582,"3"
"DHRSX","DHRSX",7.73165644603101e-53,2.39348888599782e-48,0.581038994769973,"3"
"VPS8","VPS8",1.3363892816425e-51,4.13706029918067e-47,0.57323545879064,"3"
"ARPC2","ARPC2",1.76273061237584e-51,5.45688515673188e-47,0.551739476183243,"3"
"CCDC91","CCDC91",1.28292846442411e-50,3.97156164731771e-46,0.517610737126205,"3"
"C2CD5","C2CD5",1.88845298727585e-50,5.84608391270984e-46,0.645753038995127,"3"
"TBC1D5","TBC1D5",2.00574765538434e-50,6.20919301677331e-46,0.409444034788197,"3"
"LRRC8D","LRRC8D",2.6839080428509e-50,8.30857412825353e-46,0.608111838540852,"3"
"AGTPBP11","AGTPBP1",1.65876670726456e-49,5.13504409567891e-45,0.610034086724258,"3"
"TGFBR1","TGFBR1",2.06876095319358e-49,6.40426328280136e-45,0.559686403396073,"3"
"FKBP15","FKBP15",4.37199591395054e-49,1.35343877508167e-44,0.551147211711307,"3"
"DNM2","DNM2",1.87044499168902e-48,5.7903365607717e-44,0.572958625630585,"3"
"TET2","TET2",7.27463101582851e-48,2.25200752357003e-43,0.573082178818355,"3"
"APLP2","APLP2",9.44512982553403e-48,2.92392884009057e-43,0.552410876978218,"3"
"GIT2","GIT2",1.50602087429931e-47,4.66218882056836e-43,0.572256647674893,"3"
"SHMT11","SHMT1",3.5075129354024e-47,1.08582077941252e-42,0.598726798469283,"3"
"FTH1","FTH1",6.06414533625303e-47,1.87727747174385e-42,0.599438888698795,"3"
"NLK","NLK",4.34361513818676e-46,1.34465293832848e-41,0.541993627973451,"3"
"CARD8","CARD8",5.65475046135191e-46,1.75054110032071e-41,0.517616682613423,"3"
"TNFAIP81","TNFAIP8",8.30719409361771e-46,2.57165807556123e-41,0.541791212980932,"3"
"KDM7A1","KDM7A",1.81190726874396e-45,5.60912133185068e-41,0.551046276051869,"3"
"AC009093.2","AC009093.2",2.58670327058189e-45,8.00765731474037e-41,0.715536548035423,"3"
"RIN21","RIN2",4.6428688264043e-45,1.43729290258998e-40,0.450415386742303,"3"
"KLF2","KLF2",1.74299260850712e-44,5.3957822181555e-40,0.597321841187883,"3"
"WASHC4","WASHC4",2.19912460653368e-44,6.8078300444463e-40,0.58420493939061,"3"
"AC092691.11","AC092691.1",3.60372421093636e-44,1.11560490397957e-39,0.500608903082631,"3"
"SESN1","SESN1",3.79320067974565e-44,1.17426113442886e-39,0.590967332565965,"3"
"ETV6","ETV6",2.31806286935533e-43,7.17602722466329e-39,0.464225079807339,"3"
"AKAP10","AKAP10",3.95693467187794e-43,1.22494826637325e-38,0.546859117963996,"3"
"PAPSS21","PAPSS2",6.65926057962816e-43,2.06150729763549e-38,0.924769065885058,"3"
"PARVB","PARVB",7.69504090630542e-43,2.38215381336497e-38,0.570607950935693,"3"
"TENT5A1","TENT5A",6.98876654862959e-42,2.16351246045926e-37,0.549630357128462,"3"
"SPATS2L","SPATS2L",1.32326108376708e-41,4.09641933701774e-37,0.554872699548263,"3"
"COP1","COP1",4.79711077492733e-41,1.48504158259425e-36,0.409166021904658,"3"
"SH3PXD2A","SH3PXD2A",6.85199053842738e-41,2.12117071098096e-36,0.471733854019571,"3"
"WDR26","WDR26",3.01041791652658e-40,9.31935074419134e-36,0.522932152448597,"3"
"LIX1-AS1","LIX1-AS1",3.41487549474119e-40,1.05714300690703e-35,0.745337387983786,"3"
"ROCK1","ROCK1",3.82398384760983e-40,1.18379067970458e-35,0.456464255118448,"3"
"KLF61","KLF6",1.03744144105299e-39,3.21160746906773e-35,0.584462255719371,"3"
"CAB39","CAB39",5.63744679538859e-39,1.74518440444845e-34,0.570046623889116,"3"
"SUFU","SUFU",6.98292432610935e-39,2.16170388363367e-34,0.540297715041515,"3"
"SLC45A41","SLC45A4",1.16713186938837e-38,3.61309012806557e-34,0.516564741296889,"3"
"ARHGAP17","ARHGAP17",1.40934486375554e-38,4.36290889472802e-34,0.523889863639793,"3"
"ATP6V0A1","ATP6V0A1",2.04565557978828e-38,6.33273597835057e-34,0.554036733543847,"3"
"HERPUD1","HERPUD1",3.22061940993517e-38,9.97007150733631e-34,0.60577772964949,"3"
"CLIP2","CLIP2",8.30207836267049e-38,2.5700743987319e-33,0.50143662599051,"3"
"ZNF6091","ZNF609",1.89732201980242e-37,5.87353977670236e-33,0.370826463932664,"3"
"USP32","USP32",2.33808848137647e-37,7.23802051179713e-33,0.478846828842919,"3"
"ARPC3","ARPC3",3.21657890574825e-37,9.95756331852485e-33,0.502528676483419,"3"
"ANXA41","ANXA4",9.6261123584968e-37,2.97995560281985e-32,0.526245303547248,"3"
"DMXL1","DMXL1",1.88166502678373e-36,5.82507042341439e-32,0.470513819068973,"3"
"SNX13","SNX13",5.23579084646613e-36,1.62084377234052e-31,0.502984474228732,"3"
"CEP170","CEP170",1.24150927856648e-35,3.84334027365826e-31,0.517309147842009,"3"
"RAB11FIP1","RAB11FIP1",1.58665316345392e-35,4.9118021981043e-31,0.568689590573632,"3"
"MCL11","MCL1",2.56315661798703e-35,7.93476394230245e-31,0.531609901443943,"3"
"SRGAP2C1","SRGAP2C",1.08972769604373e-34,3.37347002864259e-30,0.475128710372289,"3"
"RELL1","RELL1",1.19887603401266e-34,3.711360538493e-30,0.506921744536677,"3"
"TBC1D12","TBC1D12",1.63392041643324e-34,5.05812743315239e-30,0.443599796254233,"3"
"SPIRE1","SPIRE1",2.43158084807657e-34,7.52744483139064e-30,0.558469147930819,"3"
"CCM2","CCM2",2.55516310115791e-34,7.91001841225455e-30,0.483547523359799,"3"
"SGK3","SGK3",4.26302384874495e-34,1.31970429285597e-29,0.447458164358268,"3"
"FOS2","FOS",4.64328467553103e-34,1.43742163700414e-29,0.329395102929725,"3"
"USP15","USP15",4.91116419241978e-34,1.52034909904739e-29,0.446486990067269,"3"
"TAB2","TAB2",5.06315142910296e-34,1.5673997879074e-29,0.509997463760862,"3"
"PHF20","PHF20",2.8203351887156e-33,8.73091164370688e-29,0.471295811501149,"3"
"VPS13B","VPS13B",8.11325967337751e-33,2.51162179708747e-28,0.303745566367029,"3"
"DUSP11","DUSP1",1.16576323875343e-32,3.60885325820898e-28,0.50473740930235,"3"
"CREM","CREM",1.41533431699734e-32,4.38145044512868e-28,0.570725383004643,"3"
"IFI161","IFI16",3.44267300463475e-32,1.06574828204478e-27,0.44758041897915,"3"
"ZFYVE16","ZFYVE16",5.70935108267729e-32,1.76744381466441e-27,0.500165854809743,"3"
"PPM1L1","PPM1L",6.92610909388504e-32,2.14411559219399e-27,0.480557250819641,"3"
"VAV2","VAV2",1.44525822783884e-31,4.4740858959207e-27,0.494781961009831,"3"
"RAB10","RAB10",1.83744356003848e-31,5.68817402881111e-27,0.442079001781662,"3"
"CRLF3","CRLF3",1.89426019884626e-31,5.86406129756838e-27,0.51681234785655,"3"
"DNMT3A","DNMT3A",2.86593987719052e-31,8.8720900778187e-27,0.503285809250932,"3"
"SGPP1","SGPP1",2.87869927331491e-31,8.91158934040097e-27,0.504256829359303,"3"
"DRAM2","DRAM2",3.99796487676777e-31,1.237649986901e-26,0.484046699064359,"3"
"HPCAL11","HPCAL1",5.0024588339376e-31,1.54861118122206e-26,0.520501555699545,"3"
"CEMIP2","CEMIP2",5.33583305796587e-31,1.65181383975449e-26,0.66255878272549,"3"
"MAD1L1","MAD1L1",1.05243630324691e-30,3.25802706396147e-26,0.498528223441537,"3"
"KIF1B","KIF1B",1.52484873703536e-30,4.72047423524036e-26,0.540995976931365,"3"
"UBAC2","UBAC2",2.54393967287775e-30,7.87527404532766e-26,0.484493270513594,"3"
"TRAPPC91","TRAPPC9",5.86978389184701e-30,1.81710899939908e-25,0.385866320999068,"3"
"PLEKHM2","PLEKHM2",1.21928035098996e-29,3.77452618255961e-25,0.492656051355453,"3"
"FAM91A1","FAM91A1",2.90774822295249e-29,9.00151617379403e-25,0.498983812041518,"3"
"PIAS2","PIAS2",3.52489617336832e-29,1.09120210838963e-24,0.500764227950311,"3"
"OGDH","OGDH",9.22294599692772e-29,2.85514739226891e-24,0.484943217668855,"3"
"PHKB","PHKB",9.47442700984333e-29,2.9329983694372e-24,0.424805555141928,"3"
"CERS6","CERS6",1.24800860937074e-28,3.863460252029e-24,0.484308726711623,"3"
"FCHO2","FCHO2",3.2639558776603e-28,1.0104228210473e-23,0.467719796960336,"3"
"NFE2L2","NFE2L2",3.82505690080933e-28,1.18412286478354e-23,0.457331990568012,"3"
"MIR34AHG1","MIR34AHG",6.2760974850731e-28,1.94289149845408e-23,0.431816813787083,"3"
"CENPP1","CENPP",8.43701286306427e-28,2.61184607201881e-23,0.469208236301802,"3"
"MAN1C11","MAN1C1",9.8740389300891e-28,3.05670623158768e-23,0.52495574493711,"3"
"NOTCH2","NOTCH2",1.00570116696578e-27,3.11334910257597e-23,0.439623013047601,"3"
"CHSY1","CHSY1",9.57144696222899e-27,2.96303283609723e-22,0.448565557153752,"3"
"SLC22A23","SLC22A23",1.02296270807272e-26,3.16678565538073e-22,0.476917773112605,"3"
"ELF2","ELF2",1.16779166224001e-26,3.61513264879641e-22,0.348219268312487,"3"
"P4HA1","P4HA1",1.34768213197592e-26,4.17201957595786e-22,0.504050419210046,"3"
"KLF7","KLF7",1.66467033583031e-26,5.1533199586299e-22,0.425903757875638,"3"
"ARHGEF18","ARHGEF18",2.95146381878509e-26,9.13684654381301e-22,0.501274551977834,"3"
"ARAP21","ARAP2",4.73953809634406e-26,1.46721880848523e-21,0.431149058303578,"3"
"AP3B1","AP3B1",4.84520891165706e-26,1.49993132278168e-21,0.387387200498676,"3"
"ZNF846","ZNF846",6.3521021646905e-26,1.96642026712324e-21,0.496300549001978,"3"
"ARMH3","ARMH3",1.12136465679132e-25,3.47140856802888e-21,0.401790366833762,"3"
"SPPL3","SPPL3",1.293909372205e-25,4.00555524353501e-21,0.392393897139868,"3"
"PHACTR2","PHACTR2",2.12643633696271e-25,6.58280896833546e-21,0.478035335067706,"3"
"MT-ND3","MT-ND3",2.13816795294001e-25,6.61912653191639e-21,0.415753863898242,"3"
"PTBP3","PTBP3",7.6274431491698e-25,2.3612275756885e-20,0.421058219999622,"3"
"DENND1B","DENND1B",8.88308079580902e-25,2.7499353219586e-20,0.43382929887525,"3"
"PRR51","PRR5",9.43126999385005e-25,2.91963825199616e-20,0.402019101752026,"3"
"FAM13B","FAM13B",2.5739890438358e-24,7.96829788300249e-20,0.44239846874292,"3"
"MT-ND4","MT-ND4",2.75436315495849e-24,8.526682018805e-20,0.404018074656935,"3"
"NT5DC1","NT5DC1",4.71714251593799e-24,1.46028580865892e-19,0.517027543119974,"3"
"AC068587.41","AC068587.4",5.56486090086079e-24,1.72271398907947e-19,0.489702504596061,"3"
"EIF4G3","EIF4G3",1.23196726350581e-23,3.81380105763494e-19,0.306906987531979,"3"
"ATF6","ATF6",1.78945216211153e-23,5.53960705824867e-19,0.415709613812851,"3"
"RABGAP1L1","RABGAP1L",1.82150482452304e-23,5.63883248527598e-19,0.301934177322167,"3"
"SPIN1","SPIN1",1.9741816088066e-23,6.11147400638258e-19,0.466720929792868,"3"
"B2M1","B2M",2.76201369700562e-23,8.5503658018203e-19,0.33212142949336,"3"
"CLTA","CLTA",3.52609332402644e-23,1.09157271031887e-18,0.477528304182907,"3"
"FAM49A","FAM49A",3.99882119047056e-23,1.23791507593397e-18,0.387892355089889,"3"
"AL078600.1","AL078600.1",6.6855006804547e-23,2.06963044564836e-18,0.497193703698217,"3"
"UBE2W","UBE2W",7.51395414480744e-23,2.32609478460804e-18,0.430090932905404,"3"
"RPS6KC1","RPS6KC1",7.66258258234376e-23,2.37210569001616e-18,0.421825233103855,"3"
"AGFG11","AGFG1",1.06600985384535e-22,3.30004670454905e-18,0.440318897829606,"3"
"PI4KA","PI4KA",1.24960830748903e-22,3.86841243749379e-18,0.41466639244299,"3"
"BCL2L1","BCL2L1",1.57317813958967e-22,4.87008756672773e-18,0.473138164852839,"3"
"RASA1","RASA1",1.62378963339654e-22,5.02676556810567e-18,0.503405727735276,"3"
"XPO6","XPO6",1.88093680817074e-22,5.82281607705416e-18,0.460046449578616,"3"
"CUEDC1","CUEDC1",2.11638116485186e-22,6.55168117203191e-18,0.42082290387364,"3"
"TNFRSF21","TNFRSF21",6.09334750399982e-22,1.88631758681322e-17,0.4787637848446,"3"
"SAMD4A","SAMD4A",8.27647330871159e-22,2.56214784217785e-17,0.325182912021098,"3"
"DTNB","DTNB",8.97278063289609e-22,2.77770370052564e-17,0.447696925554605,"3"
"PPP2R5C","PPP2R5C",8.97737149948766e-22,2.77912489509639e-17,0.397982091165747,"3"
"BAZ1A","BAZ1A",2.24400961981057e-21,6.94678058004758e-17,0.398715530470814,"3"
"SMCHD1","SMCHD1",8.95355730101829e-21,2.77175273367623e-16,0.384728130743102,"3"
"FOXN21","FOXN2",1.09505940984111e-20,3.38997541504512e-16,0.3957337488859,"3"
"LITAF","LITAF",1.67673457914523e-20,5.1906672366599e-16,0.448309919938676,"3"
"GLUD1","GLUD1",2.86538521806458e-20,8.87037301956251e-16,0.632930297363918,"3"
"GNAI3","GNAI3",3.01835020360231e-20,9.34390672529166e-16,0.436253074630273,"3"
"SRGAP3","SRGAP3",4.06560933296448e-20,1.25859068120581e-15,0.341734322606932,"3"
"PAK2","PAK2",4.33945224224373e-20,1.34336423063139e-15,0.381309221582075,"3"
"TRA2B","TRA2B",4.63261956532895e-20,1.43412003883888e-15,0.551074160193306,"3"
"SLC23A2","SLC23A2",4.70697472748676e-20,1.45713816638808e-15,0.421540232858331,"3"
"MAPK1","MAPK1",8.13831333626371e-20,2.51937765950716e-15,0.387971917344128,"3"
"ACTR3","ACTR3",1.53599284952682e-19,4.75497306428019e-15,0.377298149490528,"3"
"DAAM21","DAAM2",1.87574764418386e-19,5.80675198209997e-15,0.372844400797128,"3"
"PPP1R211","PPP1R21",2.45054481636245e-19,7.58615158801323e-15,0.401925112774654,"3"
"H2AFY","H2AFY",2.85801387594686e-19,8.84755355576869e-15,0.460965774666018,"3"
"DIP2A","DIP2A",3.13670137165528e-19,9.71028643623324e-15,0.348021599766304,"3"
"TNFRSF1A","TNFRSF1A",3.66131822953209e-19,1.13343428431625e-14,0.469126987190413,"3"
"MAP3K3","MAP3K3",4.02638860837499e-19,1.24644912149465e-14,0.361901005317406,"3"
"NFATC3","NFATC3",5.27593405438465e-19,1.63327090521586e-14,0.339334456263109,"3"
"PARL","PARL",5.50929353750511e-19,1.70551200040546e-14,0.420230778590398,"3"
"VMP1","VMP1",7.54397124167987e-19,2.33538717728684e-14,0.346821420213107,"3"
"KLF3","KLF3",1.12764752813815e-18,3.49085845285728e-14,0.422202741116185,"3"
"CYFIP1","CYFIP1",1.24726010021392e-18,3.86114309223222e-14,0.410657139729684,"3"
"RPS6KA5","RPS6KA5",1.48969843317769e-18,4.61165943958818e-14,0.350564293206902,"3"
"SETX","SETX",2.95516004342772e-18,9.14828894643918e-14,0.350864838983452,"3"
"HNRNPA2B1","HNRNPA2B1",4.64971190921098e-18,1.43941131573444e-13,0.320414295865548,"3"
"TBL1X","TBL1X",5.84338427494564e-18,1.80893646999492e-13,0.425979067689926,"3"
"SESN3","SESN3",6.07004263436221e-18,1.87910309831951e-13,0.381157396999518,"3"
"ASAH11","ASAH1",6.85572337482218e-18,2.1223262851437e-13,0.367445226666937,"3"
"MALT1","MALT1",9.25255136843571e-18,2.86431232712664e-13,0.422402808319133,"3"
"CPEB4","CPEB4",1.76247188433188e-17,5.45608421232622e-13,0.423344008414874,"3"
"RCOR1","RCOR1",3.14581942533604e-17,9.73851319501277e-13,0.429136357147411,"3"
"ARID1A","ARID1A",4.02273351818089e-17,1.24531761522326e-12,0.327365113621565,"3"
"DCP2","DCP2",5.9247612477609e-17,1.83412833946934e-12,0.392840063760113,"3"
"FMNL2","FMNL2",9.44156705758477e-17,2.92282591401652e-12,0.341058078559082,"3"
"AL162253.2","AL162253.2",9.72220727027282e-17,3.00970370465836e-12,0.442732760168429,"3"
"FTL","FTL",1.10694195247131e-16,3.42676020226542e-12,0.40920550523989,"3"
"KLF4","KLF4",1.34204297796534e-16,4.15456244688731e-12,0.415201133931223,"3"
"HERC3","HERC3",2.35818562671932e-16,7.30023524463501e-12,0.376289097162023,"3"
"WDR44","WDR44",3.91626606357524e-16,1.21235848530099e-11,0.366301571549808,"3"
"RSRC1","RSRC1",5.01547683169074e-16,1.5526411627865e-11,0.362941627098998,"3"
"MAP2K1","MAP2K1",8.41325508939682e-16,2.60449137802457e-11,0.36825426346233,"3"
"C6orf62","C6orf62",1.21551233539798e-15,3.76286153669153e-11,0.410173010854652,"3"
"FAM168A","FAM168A",2.00715438681753e-15,6.21354783527104e-11,0.386952408569837,"3"
"RPS9","RPS9",4.20814124170463e-15,1.3027142841945e-10,0.382669370191446,"3"
"PARP4","PARP4",4.5462299334056e-15,1.40737640048437e-10,0.374012272728745,"3"
"CAPZA2","CAPZA2",1.10287473740698e-14,3.41416932459078e-10,0.377103363548024,"3"
"CD441","CD44",1.26539302227032e-14,3.91727717904222e-10,0.331506859787656,"3"
"PSEN1","PSEN1",3.08676606551135e-14,9.5557017090035e-10,0.386002392870775,"3"
"ATF7IP","ATF7IP",8.7506726600831e-14,2.70894573538193e-09,0.304956932335421,"3"
"XAF1","XAF1",9.69687610670227e-14,3.00186193635182e-09,0.321695004104018,"3"
"PLEKHA11","PLEKHA1",1.18056419020654e-13,3.65467256362239e-09,0.364980141448312,"3"
"SP100","SP100",2.01753659247773e-13,6.24568802933332e-09,0.303149198225557,"3"
"MT-ND1","MT-ND1",2.27037095935601e-13,7.02838737887839e-09,0.334388487163953,"3"
"ARHGAP51","ARHGAP5",2.45781980481293e-13,7.60867276975939e-09,0.327032987840368,"3"
"MT-ND5","MT-ND5",3.44117162658592e-13,1.0652835004422e-08,0.398000063206246,"3"
"PLD3","PLD3",6.50357950241078e-13,2.01331310656131e-08,0.355560836154244,"3"
"ANKFY1","ANKFY1",1.0455545174364e-12,3.23672311962786e-08,0.36423768358487,"3"
"HIF1A","HIF1A",1.28396532787941e-12,3.97477146551628e-08,0.516960158076158,"3"
"EIF2AK4","EIF2AK4",1.51616391237518e-12,4.69358862353986e-08,0.359632202323518,"3"
"STAG2","STAG2",2.4951961793967e-12,7.72437881255838e-08,0.315252705438121,"3"
"TPM4","TPM4",2.59074666607537e-12,8.02017445416954e-08,0.442764301773845,"3"
"DNAJC13","DNAJC13",2.65525337161278e-12,8.21986786250169e-08,0.353541220309304,"3"
"KIF13B","KIF13B",3.48481139682073e-12,1.07879306411379e-07,0.323542481752676,"3"
"ASXL2","ASXL2",9.21574667139379e-12,2.85291869706337e-07,0.370751345347116,"3"
"RAB8B1","RAB8B",1.60251908564987e-11,4.9609183334463e-07,0.329524313243987,"3"
"PRMT2","PRMT2",1.82274281392771e-11,5.64266492907602e-07,0.33432224877393,"3"
"CD99","CD99",2.27960800834091e-11,7.05698251142095e-07,0.32587973780486,"3"
"MT-ATP6","MT-ATP6",2.42121153420729e-11,7.49534454644551e-07,0.369514761480005,"3"
"CRTC1","CRTC1",2.61610297525591e-11,8.09866998049972e-07,0.362535288871546,"3"
"ZNF5161","ZNF516",3.10178812093072e-11,9.60220548596522e-07,0.343173376195005,"3"
"MT-ND2","MT-ND2",3.10973153105218e-11,9.62679590067825e-07,0.326446881201729,"3"
"RABEP1","RABEP1",3.84603626616882e-11,1.19061744691788e-06,0.303793532780622,"3"
"WWP2","WWP2",3.94770761361842e-11,1.22209184594785e-06,0.325838200177648,"3"
"DGKD","DGKD",6.99344192054978e-11,2.1649598153446e-06,0.379450974703939,"3"
"MEF2D1","MEF2D",1.0013679132548e-10,3.09993464906289e-06,0.31723719886463,"3"
"TPP2","TPP2",1.24012171608062e-10,3.83904479647078e-06,0.356323401366347,"3"
"OSBPL8","OSBPL8",1.26293513341767e-10,3.90966829252107e-06,0.321568352040581,"3"
"GALNT11","GALNT11",1.28462767723204e-10,3.97682190040724e-06,0.356096549890689,"3"
"ANKH1","ANKH",1.68502589868155e-10,5.21633467454847e-06,0.40427372068496,"3"
"CNTLN1","CNTLN",2.09007982819558e-10,6.47026012414507e-06,0.304818769731814,"3"
"RB1","RB1",2.11353891882532e-10,6.54288243100755e-06,0.342413959477606,"3"
"CNTRL","CNTRL",2.61628576496732e-10,8.09923584260932e-06,0.331538370421368,"3"
"TUT7","TUT7",3.34630073342639e-10,1.03591431804681e-05,0.336124753864279,"3"
"DDX3Y","DDX3Y",4.55917390323562e-10,1.41138346522465e-05,0.442127692421154,"3"
"PABPC1","PABPC1",4.96989225693646e-10,1.53852954597982e-05,0.355649431558333,"3"
"APC","APC",5.44992247180904e-10,1.68713249959793e-05,0.335507967703388,"3"
"NAMPT","NAMPT",6.06857265394026e-10,1.87864803648029e-05,0.64500483632451,"3"
"UBE2R2","UBE2R2",8.36188821380783e-10,2.58858973434849e-05,0.307733629279711,"3"
"TUBGCP3","TUBGCP3",9.87725317863053e-10,3.05770126650865e-05,0.329867356414454,"3"
"CDK19","CDK19",1.00487680996504e-09,3.11079714060879e-05,0.305990261635336,"3"
"IFNAR2","IFNAR2",1.13235795573387e-09,3.50544052356534e-05,0.342907090735033,"3"
"MARK2","MARK2",2.16658008214997e-09,6.70708196031167e-05,0.327874268559993,"3"
"PPP1CB","PPP1CB",2.6441173733328e-09,8.18539415262634e-05,0.497257245422474,"3"
"LCORL","LCORL",3.32940057319712e-09,0.000103068253544463,0.350162004766616,"3"
"MOB3B","MOB3B",9.69258401915098e-09,0.000300053323480857,0.333758924878103,"3"
